text,label,clean_text
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Uri igicucu,hate,uri igicucu
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Wigize indashoboka,offensive,wigize indashoboka
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Ndabashimira kuri byose,normal,ndabashimira kuri byose
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Uri injiji,offensive,uri injiji
Uri umuswa,offensive,uri umuswa
Genda ubeho,offensive,genda ubeho
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Uri injiji,offensive,uri injiji
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Ndabishimiye,normal,ndabishimiye
Wapfuye,hate,wapfuye
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Uri umuswa,offensive,uri umuswa
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Nta gaciro ugira,hate,nta gaciro ugira
Ntacyo ushoboye na gito,offensive,ushoboye gito
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Bite se,normal,bite se
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Wowe ntukwiye kubaho,hate,wowe kubaho
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Amakuru,normal,amakuru
Uri ikimenyane,hate,uri ikimenyane
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Ndabishimiye,normal,ndabishimiye
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Uri ikimenyane,hate,uri ikimenyane
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Bite se,normal,bite se
Uri umwanda,hate,uri umwanda
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Uri ikimenyane,hate,uri ikimenyane
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Wigize indashoboka,offensive,wigize indashoboka
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Nta gaciro ugira,hate,nta gaciro ugira
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Wapfuye,hate,wapfuye
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Ndabishimiye,normal,ndabishimiye
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Wigize indashoboka,offensive,wigize indashoboka
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Turikumwe,normal,turikumwe
Turikumwe,normal,turikumwe
Uri igicucu,hate,uri igicucu
Uri igicucu,hate,uri igicucu
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Wigize indashoboka,offensive,wigize indashoboka
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Wigize indashoboka,offensive,wigize indashoboka
Uri umwanda,hate,uri umwanda
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Wowe ntukwiye kubaho,hate,wowe kubaho
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Ntacyo ushoboye na gito,offensive,ushoboye gito
Ndabishimiye,normal,ndabishimiye
Ndakwanga,hate,ndakwanga
Uri injiji,offensive,uri injiji
Uri injiji,offensive,uri injiji
Genda ubeho,offensive,genda ubeho
Uri umuswa,offensive,uri umuswa
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Wigize indashoboka,offensive,wigize indashoboka
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Ndabishimiye,normal,ndabishimiye
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Uri injiji,offensive,uri injiji
Nta gaciro ugira,hate,nta gaciro ugira
Turikumwe,normal,turikumwe
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Ndakwanga,hate,ndakwanga
Uri umwanda,hate,uri umwanda
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Genda ubeho,offensive,genda ubeho
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Bite se,normal,bite se
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Genda ubeho,offensive,genda ubeho
Uri ikimenyane,hate,uri ikimenyane
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Uri igicucu,hate,uri igicucu
Uri ikimenyane,hate,uri ikimenyane
Uri umuswa,offensive,uri umuswa
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Uri umuswa,offensive,uri umuswa
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Amakuru,normal,amakuru
Nta gaciro ugira,hate,nta gaciro ugira
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Ntacyo ushoboye na gito,offensive,ushoboye gito
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Turikumwe,normal,turikumwe
Uri igicucu,hate,uri igicucu
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Uri umwanda,hate,uri umwanda
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Uri umuswa,offensive,uri umuswa
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Ndumva meze neza,normal,ndumva meze neza
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Wigize indashoboka,offensive,wigize indashoboka
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Muraho,normal,muraho
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Ndakwanga,hate,ndakwanga
Ntacyo ushoboye na gito,offensive,ushoboye gito
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Wowe ntukwiye kubaho,hate,wowe kubaho
Wapfuye,hate,wapfuye
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Amakuru,normal,amakuru
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Turikumwe,normal,turikumwe
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Ndakwanga,hate,ndakwanga
Uri injiji,offensive,uri injiji
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Genda ubeho,offensive,genda ubeho
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Ndakwanga,hate,ndakwanga
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Uri umuswa,offensive,uri umuswa
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Wapfuye,hate,wapfuye
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Amakuru,normal,amakuru
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Ntacyo ushoboye na gito,offensive,ushoboye gito
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Uri umwanda,hate,uri umwanda
Ndumva meze neza,normal,ndumva meze neza
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Ndumva meze neza,normal,ndumva meze neza
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Ndabishimiye,normal,ndabishimiye
Uri igicucu,hate,uri igicucu
Ndakwanga,hate,ndakwanga
Ntacyo ushoboye na gito,offensive,ushoboye gito
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Wigize indashoboka,offensive,wigize indashoboka
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Uri igicucu,hate,uri igicucu
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Ndakwanga,hate,ndakwanga
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Uri injiji,offensive,uri injiji
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Wowe ntukwiye kubaho,hate,wowe kubaho
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Nta gaciro ugira,hate,nta gaciro ugira
Wowe ntukwiye kubaho,hate,wowe kubaho
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Ntacyo ushoboye na gito,offensive,ushoboye gito
Uri umwanda,hate,uri umwanda
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Ndakwanga,hate,ndakwanga
Bite se,normal,bite se
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Ndumva meze neza,normal,ndumva meze neza
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Uri igicucu,hate,uri igicucu
Wowe ntukwiye kubaho,hate,wowe kubaho
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Uri igicucu,hate,uri igicucu
Uri ikimenyane,hate,uri ikimenyane
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Turikumwe,normal,turikumwe
Wowe ntukwiye kubaho,hate,wowe kubaho
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Ndumva meze neza,normal,ndumva meze neza
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Uri igicucu,hate,uri igicucu
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Uri umwanda,hate,uri umwanda
Nta gaciro ugira,hate,nta gaciro ugira
Wigize indashoboka,offensive,wigize indashoboka
Uri umuswa,offensive,uri umuswa
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Uri umuswa,offensive,uri umuswa
Nta gaciro ugira,hate,nta gaciro ugira
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Muraho,normal,muraho
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Ndabishimiye,normal,ndabishimiye
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Amakuru,normal,amakuru
Uri umwanda,hate,uri umwanda
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Ndumva meze neza,normal,ndumva meze neza
Uri injiji,offensive,uri injiji
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Ndumva meze neza,normal,ndumva meze neza
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Ndabishimiye,normal,ndabishimiye
Genda ubeho,offensive,genda ubeho
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Uri umuswa,offensive,uri umuswa
Bite se,normal,bite se
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Wowe ntukwiye kubaho,hate,wowe kubaho
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Uri injiji,offensive,uri injiji
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Ndumva meze neza,normal,ndumva meze neza
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
